SELF-TEST -- vfy_tonight_book
  ok   PLANT: the best NO bid is 52c for 60 contracts (0.52, 60.0)
  ok   so the YES ask we would PAY is 48c -- tonight's number, and the same liquidity we would SELL our NO into at 52c
  ok   a delta that empties the touch level exposes the next one (0.5, 9.0)
  ok   NULL: the OLD key names (yes_dollars) load nothing -- the open pindata bug, kept visible
  ok   NULL: an empty book has no bid rather than a stale one
  ok   PLANT: the pre-snapshot delta at seq 99 is discarded and the post-snapshot one at 101 is kept (0.55, 7.0)
  ok   and WITHOUT the seq filter the same tape gives a different answer (0.6, 50.0) -- so the check is not cosmetic
  ok   hand arithmetic: 100 - 88.525 - 48.0 - 0.72 - 1.75 = -39.0c, which is pinclose's printed number
SELF-TEST PASSED

============================================================================
  TONIGHT'S BOOK, REBUILT WITH SEQUENCE ORDER
============================================================================
  3 snapshot messages for KXNEAR15M-26SEP082045-45
    seq 172695131  rx 1788913829182  yes levels 60  no levels 82
    seq 174009716  rx 1788914700423  yes levels 0  no levels 0
    seq 174009729  rx 1788914701963  yes levels 0  no levels 0
  using snapshot seq 172695131; best NO bid (0.58, 20.0), best YES bid (0.36, 103.0)
  39,323 deltas after the snapshot seq; 0 discarded as at-or-before it (pinclose applies those too)

  MILLISECOND TIMELINE, tau 24 down to tau 12.
  'YES ask' is what we would PAY to hedge; 'NO bid' is the same
  liquidity seen as what we could SELL our position into.
    tau  ms into sec   YES ask    size   locked P&L
     18           13      8.9c      45         1.3c
     18           40      8.8c      45         1.4c
     18          155      8.2c      45         2.0c
     18          196      9.0c       1         1.2c
     18          300      7.7c      66         2.6c
     18          368      9.0c       1         1.2c
     18          368      7.6c      32         2.7c
     18          387      9.0c       1         1.2c
     18          512      8.5c      32         1.7c
     18          622      9.0c       1         1.2c
     18          623      8.4c      32         1.8c
     18          728      9.0c       1         1.2c
     17            2      9.0c       1         1.2c
     17            4     12.0c       8        -2.0c
     17            4     22.0c      60       -12.5c
     17            5     28.0c      60       -18.7c
     17            5     31.0c      20       -21.7c
     17            7     37.0c     699       -27.9c
     17            7     40.0c      10       -30.9c
     17            7     42.0c      60       -33.0c
     17            7     44.0c      10       -35.0c
     17            7     47.0c      60       -38.0c
     17            7     49.0c      60       -40.0c
     17            8     51.0c      60       -42.0c
     17           18     48.0c      60       -39.0c
     17           18     46.0c      60       -37.0c
     17           19     36.0c      60       -26.9c
     17           25     34.0c      60       -24.8c
     17           25     32.0c      60       -22.8c
     17           30     34.0c      60       -24.8c
     17           30     36.0c      60       -26.9c
     17           33     33.0c       8       -23.8c
     17           38     36.0c      60       -26.9c
     17           39     38.0c      60       -28.9c
     17           42     37.0c       8       -27.9c
     17           45     36.0c      60       -26.9c
     17           83     32.0c      60       -22.8c
     17           90     34.0c      60       -24.8c
     17           90     35.0c      10       -25.8c
     17          111     39.0c       6       -29.9c
     17          124     38.0c      60       -28.9c
     17          129     40.0c      60       -30.9c
     17          133     39.0c       6       -29.9c
     17          137     40.0c      60       -30.9c
     17          176     38.0c      60       -28.9c
     17          235     36.0c      60       -26.9c
     17          259     37.0c       8       -27.9c
     17          264     38.0c      60       -28.9c
     17          292     36.0c      60       -26.9c
     17          344     37.0c       8       -27.9c
     17          345     41.0c      10       -31.9c
     17          345     44.0c      60       -35.0c
     17          345     48.0c      60       -39.0c
     17          345     50.0c      60       -41.0c
     17          345     51.0c       0       -42.0c
     17          349     69.0c      60       -59.7c
     17          349     73.0c     221       -63.6c
     17          355     71.0c      60       -61.7c
     17          359     69.0c      60       -59.7c
     17          365     67.0c      60       -57.8c
     17          366     61.0c      60       -51.9c
     17          369     58.0c      60       -49.0c
     17          375     56.0c      60       -47.0c
     17          397     54.0c      60       -45.0c
     17          404     52.0c      60       -43.0c
     17          413     54.0c      60       -45.0c
     17          415     53.0c       6       -44.0c
     17          421     60.0c     153       -50.9c
     17          436     59.0c      60       -49.9c
     17          528     57.0c      60       -48.0c
     17          543     58.0c       6       -49.0c
     17          550     56.0c      60       -47.0c
     17          556     58.0c       6       -49.0c
     17          562     59.0c      60       -49.9c
     17          613     57.0c      60       -48.0c
     17          621     59.0c      60       -49.9c
     17          733     54.0c      10       -45.0c
     17          756     53.0c       9       -44.0c
     17          761     42.0c      60       -33.0c
     17          865     40.0c      60       -30.9c
     17          922     38.0c      60       -28.9c
     17          931     40.0c      60       -30.9c
     17          931     42.0c      60       -33.0c
     17          935     44.0c      60       -35.0c
     17          935     46.0c      60       -37.0c
     17          935     39.0c       6       -29.9c
     17          960     48.0c      60       -39.0c
     17          994     46.0c      60       -37.0c
     16           14     46.0c      60       -37.0c
     16          257     47.0c       6       -38.0c
     16          257     48.0c      60       -39.0c
     16          348     46.0c      60       -37.0c
     16          359     48.0c      46       -39.0c
     16          360     47.0c       6       -38.0c
     16          373     48.0c      46       -39.0c
     16          887     49.0c       7       -40.0c
     16          895     48.0c      60       -39.0c
     15           13     49.0c       7       -40.0c
     15           16     50.0c      60       -41.0c
     15           55     48.0c      60       -39.0c
     15          121     49.0c       7       -40.0c
     15          121     50.0c      60       -41.0c
     15          317     48.0c      60       -39.0c
     15          325     50.0c      47       -41.0c
     15          348     51.0c       7       -42.0c
     15          348     54.0c      10       -45.0c
     15          348     61.0c      60       -51.9c
     15          349     63.0c      60       -53.9c
     15          349     67.0c      60       -57.8c
     15          349     69.0c      60       -59.7c
     15          349     70.0c      20       -60.7c
     15          358     73.0c     281       -63.6c
     15          358     72.0c      20       -62.7c
     15          360     68.0c      25       -58.8c
     15          361     72.0c      25       -62.7c
     15          369     71.0c      20       -61.7c
     15          375     72.0c       5       -62.7c
     15          415     74.0c      20       -64.6c
     15          752     77.0c       5       -67.5c
     14           53     77.0c      20       -67.5c
     14           53     78.0c      60       -68.5c
     14           53     80.0c      60       -70.4c
     14           60     76.0c      20       -66.5c
     14           65     80.0c      34       -70.4c
     14           68     79.0c       6       -69.4c
     14           74     80.0c      34       -70.4c
     14           85     81.0c       5       -71.3c
     14           85     82.0c      91       -72.3c
     14           85     84.0c      60       -74.2c
     14           91     82.0c      60       -72.3c
     14           99     84.0c       9       -74.2c
     14           99     85.0c       4       -75.1c
     14          106     84.0c      60       -74.2c
     14          152     85.0c       4       -75.1c
     14          152     86.0c      60       -76.1c
     14          160     84.0c      60       -74.2c
     14          389     85.0c       4       -75.1c
     14          397     86.0c      44       -76.1c
     14          712     84.0c      60       -74.2c
     13           24     85.0c       4       -75.1c
     13           31     86.0c      27       -76.1c
     13          105     87.0c       5       -77.0c
     13          105     88.0c      60       -78.0c
     13          105     89.0c      20       -78.9c
     13          105     90.0c      60       -79.9c
     13          105     91.0c       3       -80.8c
     13          105     91.5c      60       -81.3c
     13          114     86.0c      60       -76.1c
     13          119     88.0c      60       -78.0c
     13          124     87.0c       5       -77.0c
     13          130     88.0c      60       -78.0c
     13          157     91.2c      20       -81.0c
     13          157     91.5c      17       -81.3c
     13          158     91.1c       5       -80.9c
     13          163     88.0c      60       -78.0c
     13          590     91.2c      20       -81.0c
     13          591     91.3c       5       -81.1c
     13          593     91.4c      20       -81.2c
     13          596     91.5c      17       -81.3c
     13          596     91.2c      20       -81.0c
     13          596     89.0c      60       -78.9c
     13          772     91.3c       5       -81.1c
     13          777     91.4c      20       -81.2c
     13          802     89.0c      60       -78.9c
     13          808     91.4c      25       -81.2c
     13          808     91.3c       5       -81.1c
     13          815     91.4c      20       -81.2c
     12           55     91.4c      25       -81.2c
     12           98     91.5c      17       -81.3c
     12           98     91.6c       1       -81.4c
     12           98     92.6c       1       -82.3c
     12           98     93.0c      62       -82.7c
     12           98     93.6c       1       -83.3c
     12           98     94.0c       1       -83.6c
     12           98     94.5c      60       -84.1c
     12           98     94.6c       2       -84.2c
     12           98     94.8c    2545       -84.4c
     12          104     91.3c      20       -81.1c
     12          111     92.8c      60       -82.5c
     12          116     92.7c       5       -82.4c
     12          129     92.8c      60       -82.5c
     12          291     94.2c       4       -83.8c
     12          291     94.3c      60       -83.9c
     12          411     94.0c      36       -83.6c
     12          422     93.9c      20       -83.6c
     12          436     93.0c      32       -82.7c
     12          446     92.9c      20       -82.6c
     12          773     92.0c      60       -81.8c
     12          781     91.9c      20       -81.7c

  Index prints (from pinclose's own reconstruction):
    tau 18 spot 2.34840 BELOW K_eff -> still winning
    tau 17 spot 2.34840 BELOW K_eff -> still winning, model 0.17%
    tau 16 spot 2.35050 ABOVE K_eff -> CROSSED, model 59.36%
  Compare the first second at which the YES ask leaves single figures.

  DONE.
