settlements: 6000 markets, closes 09/12 07:45Z .. 09/17 14:30Z
tape hours in range 129, cached 129, to walk 0
BUYERS OF THE PRICED-IN SIDE, BY SECONDS LEFT AND PRICE PAID -- TAPE POPULATION (rule 5)
  cell = trades / % that bought the LOSING side / EV per contract at that rate. Blank = under 30 trades.

  KXBNB15M
    seconds left | 80-90c                 | 90-95c                 | 95-98c                 | 98-99c                
    46-60 s       |   732  20.1% -5.97c    |   486   9.1% -1.71c    |   618   4.9% -1.28c    |  1270   0.1% +1.23c   
    61-90 s       |  1286  16.8% -3.02c    |  1209  10.5% -3.26c    |  1094   3.8% -0.19c    |  1593   0.7% +0.58c   
    91-120 s      |  1270  17.7% -3.82c    |  1064  16.6% -9.35c    |   871  10.1% -6.41c    |  1549   1.0% +0.21c   
    121-180 s     |  2202  17.5% -3.10c    |  1919   8.8% -1.48c    |  1461   3.8% -0.14c    |  1965   1.1% +0.26c   

  KXGOLD15M
    seconds left | 80-90c                 | 90-95c                 | 95-98c                 | 98-99c                
    0-5 s         |   342   5.6% +8.64c    |   434   0.5% +6.41c    |   815   0.0% +2.97c    |  1581   0.0% +1.19c   
    6-15 s        |  1112  16.3% -2.61c    |  1300   3.5% +3.55c    |  1211   2.1% +0.91c    |  2102   0.1% +1.06c   
    16-30 s       |  1542  15.6% -1.61c    |  1695   6.5% +0.66c    |  1586  10.3% -7.25c    |  1994   2.1% -0.82c   
    31-45 s       |  1959  26.5% -12.11c   |  1165  12.5% -5.09c    |  1333   7.8% -4.78c    |  2405   5.6% -4.42c   
    46-60 s       |  1552  23.2% -9.12c    |  1205  16.3% -9.10c    |  1686   7.7% -4.72c    |  2782   6.2% -4.98c   
    61-90 s       |  2871  19.7% -5.65c    |  2933  11.4% -4.38c    |  3789   3.3% -0.12c    |  3143   4.8% -3.52c   
    91-120 s      |  2852  18.2% -3.81c    |  3495   9.6% -2.37c    |  2953   1.4% +1.86c    |  2886   0.0% +1.24c   
    121-180 s     |  6211  16.5% -2.38c    |  5618   9.7% -2.51c    |  5101   1.5% +1.67c    |  4494   0.0% +1.25c   

  KXNATGAS15M
    seconds left | 80-90c                 | 90-95c                 | 95-98c                 | 98-99c                
    0-5 s         |   247   4.9% +8.70c    |   247   0.4% +6.89c    |   301  12.0% -8.35c    |  1303   5.6% -4.47c   
    6-15 s        |   226  25.7% -11.46c   |   181  21.0% -13.81c   |   451   7.8% -4.42c    |  2017   3.0% -1.75c   
    16-30 s       |   394  16.2% -2.68c    |   564  10.6% -3.47c    |  1001  10.5% -7.01c    |  1989   2.7% -1.41c   
    31-45 s       |   649  17.6% -4.33c    |   741   5.1% +2.21c    |  1057   8.6% -5.07c    |  1808   3.8% -2.35c   
    46-60 s       |   938  12.9% +1.16c    |   869   8.5% -1.19c    |  1243   9.0% -5.50c    |  1406   6.4% -5.00c   
    61-90 s       |  1622  27.6% -13.60c   |  1531  20.2% -12.91c   |  1570   6.3% -2.67c    |  1652   2.8% -1.51c   
    91-120 s      |  1585  23.7% -9.74c    |  1350   6.5% +0.86c    |  1192   2.5% +1.14c    |  1521   2.1% -0.83c   
    121-180 s     |  2689  13.3% +0.89c    |  1844   5.6% +1.85c    |  1658   4.3% -0.69c    |  1549   2.5% -0.97c   

  KXSILVER15M
    seconds left | 80-90c                 | 90-95c                 | 95-98c                 | 98-99c                
    0-5 s         |   256   3.9% +9.93c    |   348   2.3% +4.96c    |   473   3.0% -0.12c    |   951   0.9% +0.29c   
    6-15 s        |   668   4.2% +10.18c   |   659   5.3% +1.79c    |   827   3.5% -0.64c    |  1006   0.4% +0.89c   
    16-30 s       |   771  22.8% -7.98c    |   724  10.2% -3.09c    |   899   8.8% -5.88c    |  1148   2.3% -1.03c   
    31-45 s       |   918  29.7% -15.40c   |   803  29.3% -22.24c   |   954  13.0% -10.07c   |  1074   0.9% +0.38c   
    46-60 s       |   810  39.5% -25.12c   |   977  13.7% -6.77c    |  1260   3.6% -0.58c    |   970   2.3% -0.97c   
    61-90 s       |  1906  15.0% -0.86c    |  1734   7.3% +0.02c    |  1430   1.2% +1.82c    |  1155   2.3% -1.05c   
    91-120 s      |  1785  14.7% -0.29c    |  1154   4.2% +2.91c    |  1169   6.6% -3.57c    |  1394   2.0% -0.75c   
    121-180 s     |  2445  17.5% -3.07c    |  2505  10.5% -3.33c    |  2006   0.9% +2.15c    |  1453   0.0% +1.27c   

  KXWTI15M
    seconds left | 80-90c                 | 90-95c                 | 95-98c                 | 98-99c                
    0-5 s         |   202   6.4% +7.29c    |   297   6.4% +0.54c    |   578   0.0% +2.83c    |  1094   0.0% +1.21c   
    6-15 s        |   503   8.7% +5.55c    |   637   3.9% +2.73c    |  1002   1.5% +1.44c    |  1016   0.0% +1.33c   
    16-30 s       |   777   9.9% +4.51c    |  1315   2.1% +4.82c    |  1053   0.0% +3.00c    |   809   0.0% +1.34c   
    31-45 s       |   911   9.3% +4.15c    |  1204   4.3% +2.70c    |   890   0.7% +2.41c    |   644   0.0% +1.30c   
    46-60 s       |  1349  17.0% -2.78c    |  1142   7.6% -0.54c    |   697   0.4% +2.58c    |   919   0.3% +0.95c   
    61-90 s       |  1879  15.4% -0.99c    |  1414   4.2% +2.83c    |  1730   0.9% +2.13c    |  1359   1.6% -0.33c   
    91-120 s      |  1580  11.8% +2.16c    |  1530   6.7% +0.59c    |  1531   2.3% +0.73c    |  1424   1.3% -0.05c   
    121-180 s     |  3083  10.7% +4.27c    |  2737   4.0% +3.15c    |  2334   2.7% +0.41c    |  1679   0.2% +1.05c   

WHERE THE 90-98c BUYING HAPPENS, share of contracts by seconds left (which windows matter)
  KXBNB15M     0-5 s  10%  6-15 s   4%  16-30 s   8%  31-45 s  12%  46-60 s  13%  61-90 s  17%  91-120 s  15%  121-180 s  21%
  KXBTC15M     0-5 s   1%  6-15 s   3%  16-30 s   4%  31-45 s   6%  46-60 s   7%  61-90 s  18%  91-120 s  19%  121-180 s  41%
  KXDOGE15M    0-5 s   2%  6-15 s   3%  16-30 s   7%  31-45 s  11%  46-60 s  12%  61-90 s  20%  91-120 s  15%  121-180 s  29%
  KXETH15M     0-5 s   2%  6-15 s   3%  16-30 s   6%  31-45 s   8%  46-60 s  10%  61-90 s  24%  91-120 s  16%  121-180 s  30%
  KXHYPE15M    0-5 s   0%  6-15 s   2%  16-30 s   9%  31-45 s  11%  46-60 s  15%  61-90 s  18%  91-120 s  20%  121-180 s  25%
  KXNEAR15M    0-5 s   0%  6-15 s   2%  16-30 s   7%  31-45 s   8%  46-60 s  14%  61-90 s  19%  91-120 s  18%  121-180 s  31%
  KXSOL15M     0-5 s   3%  6-15 s   4%  16-30 s  12%  31-45 s   8%  46-60 s   9%  61-90 s  17%  91-120 s  19%  121-180 s  28%
  KXXRP15M     0-5 s   1%  6-15 s   1%  16-30 s   7%  31-45 s   7%  46-60 s  10%  61-90 s  20%  91-120 s  18%  121-180 s  36%
  KXZEC15M     0-5 s   3%  6-15 s   4%  16-30 s   5%  31-45 s   6%  46-60 s  11%  61-90 s  21%  91-120 s  17%  121-180 s  33%
  KXCOPPER15M  0-5 s   5%  6-15 s   8%  16-30 s  12%  31-45 s  10%  46-60 s   8%  61-90 s  18%  91-120 s  14%  121-180 s  25%
  KXGOLD15M    0-5 s   3%  6-15 s   6%  16-30 s   8%  31-45 s   6%  46-60 s   8%  61-90 s  20%  91-120 s  18%  121-180 s  29%
  KXNATGAS15M  0-5 s   4%  6-15 s   4%  16-30 s  10%  31-45 s  11%  46-60 s  14%  61-90 s  21%  91-120 s  14%  121-180 s  22%
  KXSILVER15M  0-5 s  15%  6-15 s  11%  16-30 s   7%  31-45 s  10%  46-60 s  12%  61-90 s  15%  91-120 s  11%  121-180 s  20%
  KXWTI15M     0-5 s  19%  6-15 s   8%  16-30 s  10%  31-45 s   8%  46-60 s   7%  61-90 s  13%  91-120 s  13%  121-180 s  21%

THE REVERSAL SCREEN: the favourite at 60 s LOST. What buyers of the NEW side then paid, and whether they were right.
  KXBNB15M: 410 markets with a favourite at 60s, 11 flipped (2.7%)
     0-5 s      90c+      348 trades  bought the LOSER  0.0%  mean paid  98.1c  contracts 16761
     6-15 s     70-90c    130 trades  bought the LOSER  0.0%  mean paid  82.3c  contracts 3311
     6-15 s     90c+      889 trades  bought the LOSER  0.0%  mean paid  95.8c  contracts 14518
     6-15 s     <70c       38 trades  bought the LOSER  0.0%  mean paid  62.1c  contracts 929
     16-30 s    70-90c    224 trades  bought the LOSER  0.0%  mean paid  79.7c  contracts 5908
     16-30 s    90c+      344 trades  bought the LOSER  0.0%  mean paid  95.5c  contracts 6281
     16-30 s    <70c      154 trades  bought the LOSER  0.0%  mean paid  59.6c  contracts 3878
     31-45 s    70-90c    166 trades  bought the LOSER  0.0%  mean paid  79.3c  contracts 4764
     31-45 s    90c+      405 trades  bought the LOSER  0.0%  mean paid  94.8c  contracts 3909
     31-45 s    <70c       81 trades  bought the LOSER  0.0%  mean paid  59.8c  contracts 3039
     46-60 s    70-90c     77 trades  bought the LOSER  0.0%  mean paid  82.6c  contracts 2169
     46-60 s    90c+       25 trades  bought the LOSER  0.0%  mean paid  90.8c  contracts 51
     46-60 s    <70c       99 trades  bought the LOSER  0.0%  mean paid  59.9c  contracts 2533
  KXBTC15M: 388 markets with a favourite at 60s, 22 flipped (5.7%)
     0-5 s      70-90c    151 trades  bought the LOSER  0.0%  mean paid  78.3c  contracts 24736
     0-5 s      90c+     3163 trades  bought the LOSER  0.0%  mean paid  98.4c  contracts 906598
     6-15 s     70-90c    991 trades  bought the LOSER  0.0%  mean paid  81.1c  contracts 110440
     6-15 s     90c+     8966 trades  bought the LOSER  0.0%  mean paid  97.2c  contracts 1109721
     6-15 s     <70c      647 trades  bought the LOSER  0.0%  mean paid  58.1c  contracts 53563
     16-30 s    70-90c   3659 trades  bought the LOSER  0.0%  mean paid  80.0c  contracts 261897
     16-30 s    90c+    12467 trades  bought the LOSER  0.0%  mean paid  97.2c  contracts 1020636
     16-30 s    <70c     2177 trades  bought the LOSER  0.0%  mean paid  59.9c  contracts 146378
     31-45 s    70-90c   5932 trades  bought the LOSER  0.0%  mean paid  80.4c  contracts 419025
     31-45 s    90c+     6257 trades  bought the LOSER  0.0%  mean paid  94.5c  contracts 443951
     31-45 s    <70c     3509 trades  bought the LOSER  0.0%  mean paid  59.1c  contracts 232383
     46-60 s    70-90c   2966 trades  bought the LOSER  0.0%  mean paid  77.8c  contracts 227138
     46-60 s    90c+      636 trades  bought the LOSER  0.0%  mean paid  91.9c  contracts 33455
     46-60 s    <70c     2612 trades  bought the LOSER  0.0%  mean paid  59.8c  contracts 204414
  KXDOGE15M: 448 markets with a favourite at 60s, 16 flipped (3.6%)
     0-5 s      90c+      239 trades  bought the LOSER  0.0%  mean paid  97.9c  contracts 7641
     6-15 s     70-90c     40 trades  bought the LOSER  0.0%  mean paid  82.0c  contracts 217
     6-15 s     90c+      852 trades  bought the LOSER  0.0%  mean paid  97.4c  contracts 28588
     16-30 s    70-90c    252 trades  bought the LOSER  0.0%  mean paid  81.2c  contracts 7456
     16-30 s    90c+     1659 trades  bought the LOSER  0.0%  mean paid  96.6c  contracts 32582
     16-30 s    <70c       79 trades  bought the LOSER  0.0%  mean paid  60.4c  contracts 5870
     31-45 s    70-90c    267 trades  bought the LOSER  0.0%  mean paid  82.8c  contracts 6341
     31-45 s    90c+     1341 trades  bought the LOSER  0.0%  mean paid  95.9c  contracts 18683
     31-45 s    <70c       91 trades  bought the LOSER  0.0%  mean paid  59.9c  contracts 3898
     46-60 s    70-90c    263 trades  bought the LOSER  0.0%  mean paid  81.0c  contracts 6935
     46-60 s    90c+      422 trades  bought the LOSER  0.0%  mean paid  93.4c  contracts 3929
     46-60 s    <70c      226 trades  bought the LOSER  0.0%  mean paid  58.7c  contracts 8254
  KXETH15M: 426 markets with a favourite at 60s, 14 flipped (3.3%)
     0-5 s      90c+      622 trades  bought the LOSER  0.0%  mean paid  98.2c  contracts 31885
     6-15 s     70-90c    190 trades  bought the LOSER  0.0%  mean paid  81.7c  contracts 9057
     6-15 s     90c+     1234 trades  bought the LOSER  0.0%  mean paid  96.9c  contracts 52351
     6-15 s     <70c      122 trades  bought the LOSER  0.0%  mean paid  60.4c  contracts 10126
     16-30 s    70-90c    554 trades  bought the LOSER  0.0%  mean paid  80.4c  contracts 36724
     16-30 s    90c+     1546 trades  bought the LOSER  0.0%  mean paid  97.0c  contracts 67399
     16-30 s    <70c      191 trades  bought the LOSER  0.0%  mean paid  55.1c  contracts 13151
     31-45 s    70-90c    661 trades  bought the LOSER  0.0%  mean paid  81.4c  contracts 29018
     31-45 s    90c+     1909 trades  bought the LOSER  0.0%  mean paid  95.1c  contracts 53297
     31-45 s    <70c      397 trades  bought the LOSER  0.0%  mean paid  60.5c  contracts 23994
     46-60 s    70-90c    244 trades  bought the LOSER  0.0%  mean paid  80.9c  contracts 10554
     46-60 s    90c+      151 trades  bought the LOSER  0.0%  mean paid  93.8c  contracts 1027
     46-60 s    <70c      357 trades  bought the LOSER  0.0%  mean paid  57.4c  contracts 15086
  KXHYPE15M: 413 markets with a favourite at 60s, 10 flipped (2.4%)
     6-15 s     70-90c     22 trades  bought the LOSER  0.0%  mean paid  81.7c  contracts 320
     6-15 s     90c+      339 trades  bought the LOSER  0.0%  mean paid  97.5c  contracts 10356
     16-30 s    70-90c    208 trades  bought the LOSER  0.0%  mean paid  82.2c  contracts 8185
     16-30 s    90c+     1021 trades  bought the LOSER  0.0%  mean paid  95.4c  contracts 16704
     16-30 s    <70c       27 trades  bought the LOSER  0.0%  mean paid  58.5c  contracts 2562
     31-45 s    70-90c    142 trades  bought the LOSER  0.0%  mean paid  80.4c  contracts 2017
     31-45 s    90c+      162 trades  bought the LOSER  0.0%  mean paid  96.9c  contracts 3067
     31-45 s    <70c      106 trades  bought the LOSER  0.0%  mean paid  60.9c  contracts 5353
     46-60 s    70-90c     85 trades  bought the LOSER  0.0%  mean paid  83.4c  contracts 4564
     46-60 s    90c+      272 trades  bought the LOSER  0.0%  mean paid  94.6c  contracts 3273
     46-60 s    <70c       45 trades  bought the LOSER  0.0%  mean paid  58.7c  contracts 1287
  KXNEAR15M: 417 markets with a favourite at 60s, 8 flipped (1.9%)
     0-5 s      90c+       39 trades  bought the LOSER  0.0%  mean paid  99.4c  contracts 1052
     6-15 s     90c+      156 trades  bought the LOSER  0.0%  mean paid  97.2c  contracts 3474
     16-30 s    70-90c     36 trades  bought the LOSER  0.0%  mean paid  85.1c  contracts 945
     16-30 s    90c+      432 trades  bought the LOSER  0.0%  mean paid  98.4c  contracts 8588
     16-30 s    <70c       17 trades  bought the LOSER  0.0%  mean paid  64.2c  contracts 283
     31-45 s    70-90c    149 trades  bought the LOSER  0.0%  mean paid  80.7c  contracts 2114
     31-45 s    90c+      408 trades  bought the LOSER  0.0%  mean paid  94.8c  contracts 2957
     31-45 s    <70c       53 trades  bought the LOSER  0.0%  mean paid  63.0c  contracts 899
     46-60 s    70-90c    120 trades  bought the LOSER  0.0%  mean paid  79.0c  contracts 1878
     46-60 s    90c+       54 trades  bought the LOSER  0.0%  mean paid  93.6c  contracts 856
     46-60 s    <70c       70 trades  bought the LOSER  0.0%  mean paid  59.3c  contracts 1363
  KXSOL15M: 445 markets with a favourite at 60s, 15 flipped (3.4%)
     0-5 s      70-90c    116 trades  bought the LOSER  0.0%  mean paid  83.6c  contracts 5606
     0-5 s      90c+      689 trades  bought the LOSER  0.0%  mean paid  96.2c  contracts 37156
     0-5 s      <70c       18 trades  bought the LOSER  0.0%  mean paid  58.9c  contracts 617
     6-15 s     70-90c    195 trades  bought the LOSER  0.0%  mean paid  80.3c  contracts 4291
     6-15 s     90c+      936 trades  bought the LOSER  0.0%  mean paid  97.5c  contracts 26025
     6-15 s     <70c       28 trades  bought the LOSER  0.0%  mean paid  57.7c  contracts 369
     16-30 s    70-90c    373 trades  bought the LOSER  0.0%  mean paid  81.4c  contracts 11695
     16-30 s    90c+     1294 trades  bought the LOSER  0.0%  mean paid  96.1c  contracts 29961
     16-30 s    <70c      107 trades  bought the LOSER  0.0%  mean paid  62.5c  contracts 5442
     31-45 s    70-90c    415 trades  bought the LOSER  0.0%  mean paid  78.2c  contracts 14352
     31-45 s    90c+      621 trades  bought the LOSER  0.0%  mean paid  97.5c  contracts 13358
     31-45 s    <70c      251 trades  bought the LOSER  0.0%  mean paid  60.6c  contracts 8142
     46-60 s    70-90c    143 trades  bought the LOSER  0.0%  mean paid  81.5c  contracts 5015
