settlements: 6000 markets, closes 09/12 07:45Z .. 09/17 14:30Z
tape hours in range 129, cached 0, to walk 129
  ... 25/129 hours, 272 cells, 31 flip markets, 66 s
  ... 50/129 hours, 278 cells, 54 flip markets, 141 s
  ... 75/129 hours, 441 cells, 89 flip markets, 225 s
  ... 100/129 hours, 443 cells, 128 flip markets, 308 s
  ... 125/129 hours, 444 cells, 169 flip markets, 388 s
  ... 129/129 hours, 444 cells, 170 flip markets, 398 s
BUYERS OF THE PRICED-IN SIDE, BY SECONDS LEFT AND PRICE PAID -- TAPE POPULATION (rule 5)
  cell = trades / % that bought the LOSING side / EV per contract at that rate. Blank = under 30 trades.

  KXBNB15M
    seconds left | 80-90c                 | 90-95c                 | 95-98c                 | 98-99c                
    6-15 s        |   328  31.4% -17.10c   |   313  22.0% -15.06c   |   534   6.4% -2.82c    |  1586   3.4% -2.18c   
    16-30 s       |   842  20.7% -6.50c    |   765  21.2% -13.92c   |   847   7.1% -3.55c    |  1724   2.1% -0.87c   
    31-45 s       |   998  21.0% -7.03c    |   727   9.1% -1.73c    |   683   2.2% +1.37c    |  1404   1.5% -0.27c   
    46-60 s       |   732  20.1% -5.97c    |   486   9.1% -1.71c    |   618   4.9% -1.28c    |  1270   0.1% +1.23c   
    61-90 s       |  1286  16.8% -3.02c    |  1209  10.5% -3.26c    |  1094   3.8% -0.19c    |  1593   0.7% +0.58c   
    91-120 s      |  1270  17.7% -3.82c    |  1064  16.6% -9.35c    |   871  10.1% -6.41c    |  1549   1.0% +0.21c   
    121-180 s     |  2202  17.5% -3.10c    |  1919   8.8% -1.48c    |  1461   3.8% -0.14c    |  1965   1.1% +0.26c   

  KXGOLD15M
    seconds left | 80-90c                 | 90-95c                 | 95-98c                 | 98-99c                
    0-5 s         |   342   5.6% +8.64c    |   434   0.5% +6.41c    |   815   0.0% +2.97c    |  1581   0.0% +1.19c   
    6-15 s        |  1112  16.3% -2.61c    |  1300   3.5% +3.55c    |  1211   2.1% +0.91c    |  2102   0.1% +1.06c   
    16-30 s       |  1542  15.6% -1.61c    |  1695   6.5% +0.66c    |  1586  10.3% -7.25c    |  1994   2.1% -0.82c   
    31-45 s       |  1959  26.5% -12.11c   |  1165  12.5% -5.09c    |  1333   7.8% -4.78c    |  2405   5.6% -4.42c   
    46-60 s       |  1552  23.2% -9.12c    |  1205  16.3% -9.10c    |  1686   7.7% -4.72c    |  2782   6.2% -4.98c   
    61-90 s       |  2871  19.7% -5.65c    |  2933  11.4% -4.38c    |  3789   3.3% -0.12c    |  3143   4.8% -3.52c   
    91-120 s      |  2852  18.2% -3.81c    |  3495   9.6% -2.37c    |  2953   1.4% +1.86c    |  2886   0.0% +1.24c   
    121-180 s     |  6211  16.5% -2.38c    |  5618   9.7% -2.51c    |  5101   1.5% +1.67c    |  4494   0.0% +1.25c   

  KXNATGAS15M
    seconds left | 80-90c                 | 90-95c                 | 95-98c                 | 98-99c                
    0-5 s         |   247   4.9% +8.70c    |   247   0.4% +6.89c    |   301  12.0% -8.35c    |  1303   5.6% -4.47c   
    6-15 s        |   226  25.7% -11.46c   |   181  21.0% -13.81c   |   451   7.8% -4.42c    |  2017   3.0% -1.75c   
    16-30 s       |   394  16.2% -2.68c    |   564  10.6% -3.47c    |  1001  10.5% -7.01c    |  1989   2.7% -1.41c   
    31-45 s       |   649  17.6% -4.33c    |   741   5.1% +2.21c    |  1057   8.6% -5.07c    |  1808   3.8% -2.35c   
    46-60 s       |   938  12.9% +1.16c    |   869   8.5% -1.19c    |  1243   9.0% -5.50c    |  1406   6.4% -5.00c   
    61-90 s       |  1622  27.6% -13.60c   |  1531  20.2% -12.91c   |  1570   6.3% -2.67c    |  1652   2.8% -1.51c   
    91-120 s      |  1585  23.7% -9.74c    |  1350   6.5% +0.86c    |  1192   2.5% +1.14c    |  1521   2.1% -0.83c   
    121-180 s     |  2689  13.3% +0.89c    |  1844   5.6% +1.85c    |  1658   4.3% -0.69c    |  1549   2.5% -0.97c   

  KXSILVER15M
    seconds left | 80-90c                 | 90-95c                 | 95-98c                 | 98-99c                
    0-5 s         |   256   3.9% +9.93c    |   348   2.3% +4.96c    |   473   3.0% -0.12c    |   951   0.9% +0.29c   
    6-15 s        |   668   4.2% +10.18c   |   659   5.3% +1.79c    |   827   3.5% -0.64c    |  1006   0.4% +0.89c   
    16-30 s       |   771  22.8% -7.98c    |   724  10.2% -3.09c    |   899   8.8% -5.88c    |  1148   2.3% -1.03c   
    31-45 s       |   918  29.7% -15.40c   |   803  29.3% -22.24c   |   954  13.0% -10.07c   |  1074   0.9% +0.38c   
    46-60 s       |   810  39.5% -25.12c   |   977  13.7% -6.77c    |  1260   3.6% -0.58c    |   970   2.3% -0.97c   
    61-90 s       |  1906  15.0% -0.86c    |  1734   7.3% +0.02c    |  1430   1.2% +1.82c    |  1155   2.3% -1.05c   
    91-120 s      |  1785  14.7% -0.29c    |  1154   4.2% +2.91c    |  1169   6.6% -3.57c    |  1394   2.0% -0.75c   
    121-180 s     |  2445  17.5% -3.07c    |  2505  10.5% -3.33c    |  2006   0.9% +2.15c    |  1453   0.0% +1.27c   

  KXWTI15M
    seconds left | 80-90c                 | 90-95c                 | 95-98c                 | 98-99c                
    0-5 s         |   202   6.4% +7.29c    |   297   6.4% +0.54c    |   578   0.0% +2.83c    |  1094   0.0% +1.21c   
    6-15 s        |   503   8.7% +5.55c    |   637   3.9% +2.73c    |  1002   1.5% +1.44c    |  1016   0.0% +1.33c   
    16-30 s       |   777   9.9% +4.51c    |  1315   2.1% +4.82c    |  1053   0.0% +3.00c    |   809   0.0% +1.34c   
    31-45 s       |   911   9.3% +4.15c    |  1204   4.3% +2.70c    |   890   0.7% +2.41c    |   644   0.0% +1.30c   
    46-60 s       |  1349  17.0% -2.78c    |  1142   7.6% -0.54c    |   697   0.4% +2.58c    |   919   0.3% +0.95c   
    61-90 s       |  1879  15.4% -0.99c    |  1414   4.2% +2.83c    |  1730   0.9% +2.13c    |  1359   1.6% -0.33c   
    91-120 s      |  1580  11.8% +2.16c    |  1530   6.7% +0.59c    |  1531   2.3% +0.73c    |  1424   1.3% -0.05c   
    121-180 s     |  3083  10.7% +4.27c    |  2737   4.0% +3.15c    |  2334   2.7% +0.41c    |  1679   0.2% +1.05c   

WHERE THE 90-98c BUYING HAPPENS, share of contracts by seconds left (which windows matter)
  KXBNB15M     0-5 s  10%  6-15 s   4%  16-30 s   8%  31-45 s  12%  46-60 s  13%  61-90 s  17%  91-120 s  15%  121-180 s  21%
  KXBTC15M     0-5 s   1%  6-15 s   3%  16-30 s   4%  31-45 s   6%  46-60 s   7%  61-90 s  18%  91-120 s  19%  121-180 s  41%
  KXDOGE15M    0-5 s   2%  6-15 s   3%  16-30 s   7%  31-45 s  11%  46-60 s  12%  61-90 s  20%  91-120 s  15%  121-180 s  29%
  KXETH15M     0-5 s   2%  6-15 s   3%  16-30 s   6%  31-45 s   8%  46-60 s  10%  61-90 s  24%  91-120 s  16%  121-180 s  30%
  KXHYPE15M    0-5 s   0%  6-15 s   2%  16-30 s   9%  31-45 s  11%  46-60 s  15%  61-90 s  18%  91-120 s  20%  121-180 s  25%
  KXNEAR15M    0-5 s   0%  6-15 s   2%  16-30 s   7%  31-45 s   8%  46-60 s  14%  61-90 s  19%  91-120 s  18%  121-180 s  31%
  KXSOL15M     0-5 s   3%  6-15 s   4%  16-30 s  12%  31-45 s   8%  46-60 s   9%  61-90 s  17%  91-120 s  19%  121-180 s  28%
  KXXRP15M     0-5 s   1%  6-15 s   1%  16-30 s   7%  31-45 s   7%  46-60 s  10%  61-90 s  20%  91-120 s  18%  121-180 s  36%
  KXZEC15M     0-5 s   3%  6-15 s   4%  16-30 s   5%  31-45 s   6%  46-60 s  11%  61-90 s  21%  91-120 s  17%  121-180 s  33%
  KXCOPPER15M  0-5 s   5%  6-15 s   8%  16-30 s  12%  31-45 s  10%  46-60 s   8%  61-90 s  18%  91-120 s  14%  121-180 s  25%
  KXGOLD15M    0-5 s   3%  6-15 s   6%  16-30 s   8%  31-45 s   6%  46-60 s   8%  61-90 s  20%  91-120 s  18%  121-180 s  29%
  KXNATGAS15M  0-5 s   4%  6-15 s   4%  16-30 s  10%  31-45 s  11%  46-60 s  14%  61-90 s  21%  91-120 s  14%  121-180 s  22%
  KXSILVER15M  0-5 s  15%  6-15 s  11%  16-30 s   7%  31-45 s  10%  46-60 s  12%  61-90 s  15%  91-120 s  11%  121-180 s  20%
  KXWTI15M     0-5 s  19%  6-15 s   8%  16-30 s  10%  31-45 s   8%  46-60 s   7%  61-90 s  13%  91-120 s  13%  121-180 s  21%

THE REVERSAL SCREEN, done honestly: markets with a favourite (>=90c at 60s), bucketed by the LOWEST price
  the favourite traded at inside the last 30s. Of those, how many ended with the favourite LOSING.
  This is what a trader could SEE at the time. A wobble to 50-70c that flips 80%% of the time is a buy of the
  new side at ~30-50c; one that flips 30%% of the time is the hedge-only rule being right.

  series       | fav fell to 90-100c | fav fell to 80-90c | fav fell to 70-80c | fav fell to 50-70c | fav fell to 0-50c
  KXBNB15M     |  208 mkts   0% lost | 2 mkts           | 2 mkts           | 1 mkts           |   15 mkts  73% lost
  KXBTC15M     |  191 mkts   0% lost | 2 mkts           | 1 mkts           | 2 mkts           |   24 mkts  92% lost
  KXDOGE15M    |  241 mkts   0% lost | 3 mkts           | 0 mkts           | 1 mkts           |   22 mkts  73% lost
  KXETH15M     |  140 mkts   0% lost | 2 mkts           | 0 mkts           | 1 mkts           |   22 mkts  59% lost
  KXHYPE15M    |  133 mkts   0% lost | 1 mkts           | 2 mkts           | 1 mkts           |   15 mkts  67% lost
  KXNEAR15M    |  102 mkts   0% lost | 2 mkts           | 4 mkts           | 1 mkts           |   11 mkts  73% lost
  KXSOL15M     |  191 mkts   0% lost | 3 mkts           | 2 mkts           | 1 mkts           |   20 mkts  75% lost
  KXXRP15M     |  193 mkts   0% lost | 2 mkts           | 4 mkts           | 4 mkts           |   13 mkts  92% lost
  KXZEC15M     |  112 mkts   0% lost | 0 mkts           | 1 mkts           | 3 mkts           |   16 mkts  81% lost
  KXCOPPER15M  |   80 mkts   0% lost |    5 mkts   0% lost |    9 mkts   0% lost |    6 mkts   0% lost |   16 mkts  56% lost
  KXGOLD15M    |  190 mkts   0% lost |    5 mkts   0% lost | 2 mkts           | 1 mkts           |   14 mkts  71% lost
  KXNATGAS15M  |  132 mkts   0% lost | 2 mkts           |    5 mkts   0% lost | 3 mkts           |   21 mkts  67% lost
  KXSILVER15M  |  190 mkts   0% lost | 3 mkts           |    6 mkts   0% lost |    6 mkts   0% lost |   13 mkts  69% lost
  KXWTI15M     |  178 mkts   0% lost | 4 mkts           |    8 mkts   0% lost | 3 mkts           |   12 mkts  58% lost
  ALL CRYPTO   | 1511 mkts   0% lost |   17 mkts   0% lost |   16 mkts   0% lost |   15 mkts   0% lost |  158 mkts  76% lost

  Flip rate overall (favourite at 60s lost): KXBNB15M 2.7%, KXBTC15M 5.7%, KXCOPPER15M 5.5%, KXDOGE15M 3.6%, KXETH15M 3.3%, KXGOLD15M 4.1%, KXHYPE15M 2.4%, KXNATGAS15M 6.3%, KXNEAR15M 1.9%, KXSILVER15M 3.6%, KXSOL15M 3.4%, KXWTI15M 2.9%, KXXRP15M 2.6%, KXZEC15M 3.1%

wrote C:\kals-repo\results\RESULTS_grid.md
